year,round,driverId,lap,position,time
2021,2,max_verstappen,21,1,1:28.626
2021,2,max_verstappen,22,1,1:28.257
2021,2,max_verstappen,23,1,1:29.532
2021,2,max_verstappen,24,1,1:29.794
2021,2,max_verstappen,25,1,1:28.967
2021,2,max_verstappen,26,1,1:28.182
2021,2,hamilton,27,1,1:26.959
2021,2,hamilton,28,1,1:30.425
2021,2,max_verstappen,29,1,1:24.169
2022,2,perez,1,1,1:35.991
2022,2,perez,2,1,1:34.722
2022,2,perez,3,1,1:34.596
2022,2,perez,4,1,1:34.440
2022,2,perez,5,1,1:34.496
2022,2,perez,6,1,1:34.481
2022,2,perez,7,1,1:34.821
2022,2,perez,8,1,1:34.619
2022,2,perez,9,1,1:34.825
2022,2,perez,10,1,1:34.836
2022,2,perez,11,1,1:34.545
2022,2,perez,12,1,1:34.671
2022,2,perez,13,1,1:35.214
2022,2,perez,14,1,1:35.316
2022,2,leclerc,15,1,1:35.237
2022,2,leclerc,16,1,1:43.840
2022,2,leclerc,17,1,3:04.684
2022,2,leclerc,18,1,2:40.070
2022,2,leclerc,19,1,2:29.002
2022,2,leclerc,20,1,2:44.626
2022,2,leclerc,21,1,1:34.636
2022,2,leclerc,22,1,1:34.075
2022,2,leclerc,23,1,1:33.459
2022,2,leclerc,24,1,1:33.521
2022,2,leclerc,25,1,1:33.324
2022,2,leclerc,26,1,1:33.182
2022,2,leclerc,27,1,1:33.184
2022,2,leclerc,28,1,1:32.711
2022,2,leclerc,29,1,1:32.942
2010,3,vettel,1,1,1:46.801
2010,3,vettel,2,1,1:41.853
2010,3,vettel,3,1,1:41.699
2010,3,vettel,4,1,1:41.809
2010,3,vettel,5,1,1:41.403
2010,3,vettel,6,1,1:41.889
2010,3,vettel,7,1,1:42.054
2010,3,vettel,8,1,1:41.905
2010,3,vettel,9,1,1:41.755
2010,3,vettel,10,1,1:41.909
2010,3,vettel,11,1,1:41.206
2010,3,vettel,12,1,1:41.423
2010,3,vettel,13,1,1:41.258
2010,3,vettel,14,1,1:41.554
2010,3,vettel,15,1,1:41.040
2010,3,vettel,16,1,1:40.978
2010,3,vettel,17,1,1:40.757
2010,3,vettel,18,1,1:40.593
2010,3,vettel,19,1,1:40.659
2010,3,vettel,20,1,1:40.598
2010,3,vettel,21,1,1:40.997
2010,3,vettel,22,1,1:40.588
2010,3,webber,23,1,1:40.582
2010,3,webber,24,1,1:42.993
2010,3,vettel,25,1,1:39.854
2010,3,vettel,26,1,1:39.750
2010,3,vettel,27,1,1:39.718
2010,3,vettel,28,1,1:39.792
2010,3,vettel,29,1,1:39.744
2011,3,button,1,1,1:45.908
2011,3,button,2,1,1:44.859
2011,3,button,3,1,1:44.884
2011,3,button,4,1,1:44.013
2011,3,button,5,1,1:43.955
2011,3,button,6,1,1:44.037
2011,3,button,7,1,1:44.032
2011,3,button,8,1,1:44.162
2011,3,button,9,1,1:44.530
2011,3,button,10,1,1:44.719
2011,3,button,11,1,1:45.118
2011,3,button,12,1,1:45.341
2011,3,button,13,1,1:45.974
2011,3,hamilton,14,1,1:47.762
2011,3,alonso,15,1,1:45.735
2011,3,alonso,16,1,1:49.177
2011,3,rosberg,17,1,1:43.210
2011,3,rosberg,18,1,1:43.254
2011,3,rosberg,19,1,1:43.013
2011,3,rosberg,20,1,1:42.808
2011,3,rosberg,21,1,1:42.600
2011,3,rosberg,22,1,1:42.949
2011,3,rosberg,23,1,1:42.946
2011,3,rosberg,24,1,1:42.948
2011,3,vettel,25,1,1:42.936
2011,3,vettel,26,1,1:43.054
2011,3,vettel,27,1,1:42.727
2011,3,vettel,28,1,1:43.111
2011,3,vettel,29,1,1:42.964
2012,3,rosberg,1,1,1:45.632
2012,3,rosberg,2,1,1:43.934
2012,3,rosberg,3,1,1:43.610
2012,3,rosberg,4,1,1:43.730
2012,3,rosberg,5,1,1:43.544
2012,3,rosberg,6,1,1:43.940
2012,3,rosberg,7,1,1:43.705
2012,3,rosberg,8,1,1:43.650
2012,3,rosberg,9,1,1:43.579
2012,3,rosberg,10,1,1:43.692
2012,3,rosberg,11,1,1:43.616
2012,3,rosberg,12,1,1:43.637
2012,3,rosberg,13,1,1:48.995
2012,3,perez,14,1,1:43.894
2012,3,perez,15,1,1:44.040
2012,3,perez,16,1,1:49.024
2012,3,rosberg,17,1,1:42.857
2012,3,rosberg,18,1,1:42.503
2012,3,rosberg,19,1,1:42.573
2012,3,rosberg,20,1,1:42.843
2012,3,rosberg,21,1,1:42.960
2012,3,rosberg,22,1,1:43.019
2012,3,rosberg,23,1,1:42.798
2012,3,rosberg,24,1,1:42.659
2012,3,rosberg,25,1,1:43.206
2012,3,rosberg,26,1,1:42.944
2012,3,rosberg,27,1,1:43.062
2012,3,rosberg,28,1,1:43.276
2012,3,rosberg,29,1,1:43.182
2013,3,hamilton,1,1,1:45.684
2013,3,hamilton,2,1,1:44.041
2013,3,hamilton,3,1,1:44.864
2013,3,hamilton,4,1,1:45.816
2013,3,alonso,5,1,1:44.939
2013,3,massa,6,1,1:46.935
2013,3,hulkenberg,7,1,1:44.540
2013,3,hulkenberg,8,1,1:43.386
2013,3,hulkenberg,9,1,1:44.142
2013,3,hulkenberg,10,1,1:44.148
2013,3,hulkenberg,11,1,1:44.330
2013,3,hulkenberg,12,1,1:44.725
2013,3,hulkenberg,13,1,1:44.777
2013,3,hulkenberg,14,1,1:48.547
2013,3,button,15,1,1:44.155
2013,3,button,16,1,1:44.623
2013,3,button,17,1,1:44.515
2013,3,button,18,1,1:44.198
2013,3,button,19,1,1:44.525
2013,3,button,20,1,1:44.592
2013,3,alonso,21,1,1:43.120
2013,3,alonso,22,1,1:42.651
2013,3,alonso,23,1,1:46.689
2013,3,vettel,24,1,1:43.150
2013,3,vettel,25,1,1:42.660
2013,3,vettel,26,1,1:42.804
2013,3,vettel,27,1,1:42.600
2013,3,vettel,28,1,1:42.878
2013,3,alonso,29,1,1:42.761
2014,3,hamilton,1,1,1:42.467
2014,3,hamilton,2,1,1:40.928
2014,3,hamilton,3,1,1:40.627
2014,3,hamilton,4,1,1:40.544
2014,3,hamilton,5,1,1:40.780
2014,3,hamilton,6,1,1:41.025
2014,3,hamilton,7,1,1:40.839
2014,3,hamilton,8,1,1:40.945
2014,3,hamilton,9,1,1:40.842
2014,3,hamilton,10,1,1:41.182
2014,3,hamilton,11,1,1:41.174
2014,3,hamilton,12,1,1:41.377
2014,3,hamilton,13,1,1:41.421
2014,3,hamilton,14,1,1:41.751
2014,3,hamilton,15,1,1:42.002
2014,3,hamilton,16,1,1:41.775
2014,3,hamilton,17,1,1:41.802
2014,3,hamilton,18,1,1:42.621
2014,3,rosberg,19,1,1:43.965
2014,3,rosberg,20,1,1:41.442
2014,3,rosberg,21,1,1:44.439
2014,3,hamilton,22,1,1:39.666
2014,3,hamilton,23,1,1:40.357
2014,3,hamilton,24,1,1:39.743
2014,3,hamilton,25,1,1:39.809
2014,3,hamilton,26,1,1:40.042
2014,3,hamilton,27,1,1:40.045
2014,3,hamilton,28,1,1:40.098
2014,3,hamilton,29,1,1:40.250
2015,3,hamilton,1,1,1:45.695
2015,3,hamilton,2,1,1:44.678
2015,3,hamilton,3,1,1:44.317
2015,3,hamilton,4,1,1:44.317
2015,3,hamilton,5,1,1:44.149
2015,3,hamilton,6,1,1:44.102
2015,3,hamilton,7,1,1:44.234
2015,3,hamilton,8,1,1:44.178
2015,3,hamilton,9,1,1:44.230
2015,3,hamilton,10,1,1:44.492
2015,3,hamilton,11,1,1:44.399
2015,3,hamilton,12,1,1:43.935
2015,3,hamilton,13,1,1:43.689
2015,3,rosberg,14,1,1:44.698
2015,3,rosberg,15,1,1:49.469
2015,3,hamilton,16,1,1:44.222
2015,3,hamilton,17,1,1:44.869
2015,3,hamilton,18,1,1:44.078
2015,3,hamilton,19,1,1:44.176
2015,3,hamilton,20,1,1:43.905
2015,3,hamilton,21,1,1:43.735
2015,3,hamilton,22,1,1:43.696
2015,3,hamilton,23,1,1:43.887
2015,3,hamilton,24,1,1:43.592
2015,3,hamilton,25,1,1:43.702
2015,3,hamilton,26,1,1:43.508
2015,3,hamilton,27,1,1:43.647
2015,3,hamilton,28,1,1:43.644
2015,3,hamilton,29,1,1:43.239
2016,3,ricciardo,1,1,1:43.315
2016,3,ricciardo,2,1,1:42.309
2016,3,rosberg,3,1,1:42.469
2016,3,rosberg,4,1,1:50.507
2016,3,rosberg,5,1,2:24.578
2016,3,rosberg,6,1,2:26.533
2016,3,rosberg,7,1,2:26.969
2016,3,rosberg,8,1,2:33.052
2016,3,rosberg,9,1,1:41.783
2016,3,rosberg,10,1,1:41.581
2016,3,rosberg,11,1,1:41.930
2016,3,rosberg,12,1,1:42.021
2016,3,rosberg,13,1,1:42.467
2016,3,rosberg,14,1,1:42.375
2016,3,rosberg,15,1,1:42.439
2016,3,rosberg,16,1,1:42.478
2016,3,rosberg,17,1,1:42.271
2016,3,rosberg,18,1,1:42.620
2016,3,rosberg,19,1,1:42.785
2016,3,rosberg,20,1,1:48.389
2016,3,rosberg,21,1,2:00.966
2016,3,rosberg,22,1,1:40.631
2016,3,rosberg,23,1,1:40.868
2016,3,rosberg,24,1,1:40.881
2016,3,rosberg,25,1,1:40.876
2016,3,rosberg,26,1,1:40.580
2016,3,rosberg,27,1,1:40.823
2016,3,rosberg,28,1,1:41.154
2016,3,rosberg,29,1,1:41.357
2017,3,bottas,1,1,1:38.125
2017,3,bottas,2,1,1:36.762
2017,3,bottas,3,1,1:36.773
2017,3,bottas,4,1,1:36.463
2017,3,bottas,5,1,1:36.525
2017,3,bottas,6,1,1:37.156
2017,3,bottas,7,1,1:37.291
2017,3,bottas,8,1,1:37.074
2017,3,bottas,9,1,1:37.012
2017,3,bottas,10,1,1:37.617
2017,3,bottas,11,1,1:37.348
2017,3,bottas,12,1,1:37.216
2017,3,bottas,13,1,1:49.556
2017,3,vettel,14,1,2:25.317
2017,3,vettel,15,1,2:24.416
2017,3,vettel,16,1,2:24.245
2017,3,vettel,17,1,1:35.265
2017,3,vettel,18,1,1:34.802
2017,3,vettel,19,1,1:34.503
2017,3,vettel,20,1,1:34.751
2017,3,vettel,21,1,1:34.698
2017,3,vettel,22,1,1:34.801
2017,3,vettel,23,1,1:35.157
2017,3,vettel,24,1,1:35.188
2017,3,vettel,25,1,1:34.956
2017,3,vettel,26,1,1:35.398
2017,3,vettel,27,1,1:35.332
2017,3,vettel,28,1,1:35.343
2017,3,vettel,29,1,1:35.349
2018,3,vettel,1,1,1:40.327
2018,3,vettel,2,1,1:38.417
2018,3,vettel,3,1,1:38.472
2018,3,vettel,4,1,1:39.025
2018,3,vettel,5,1,1:38.869
2018,3,vettel,6,1,1:38.620
2018,3,vettel,7,1,1:38.658
2018,3,vettel,8,1,1:38.819
2018,3,vettel,9,1,1:38.774
2018,3,vettel,10,1,1:38.750
2018,3,vettel,11,1,1:38.761
2018,3,vettel,12,1,1:38.796
2018,3,vettel,13,1,1:38.755
2018,3,vettel,14,1,1:39.006
2018,3,vettel,15,1,1:38.916
2018,3,vettel,16,1,1:39.220
2018,3,vettel,17,1,1:39.454
2018,3,vettel,18,1,1:39.488
2018,3,vettel,19,1,1:39.405
2018,3,vettel,20,1,1:44.136
2018,3,raikkonen,21,1,1:39.162
2018,3,raikkonen,22,1,1:39.378
2018,3,raikkonen,23,1,1:39.316
2018,3,raikkonen,24,1,1:39.667
2018,3,raikkonen,25,1,1:39.257
2018,3,raikkonen,26,1,1:39.335
2018,3,bottas,27,1,1:38.448
2018,3,bottas,28,1,1:37.763
2018,3,bottas,29,1,1:37.654
2019,3,hamilton,1,1,1:46.407
2019,3,hamilton,2,1,1:48.693
2019,3,hamilton,3,1,1:38.119
2019,3,hamilton,4,1,1:38.522
2019,3,hamilton,5,1,1:38.501
2019,3,hamilton,6,1,1:38.524
2019,3,hamilton,7,1,1:38.411
2019,3,hamilton,8,1,1:38.296
2019,3,hamilton,9,1,1:38.265
2019,3,hamilton,10,1,1:38.594
2019,3,hamilton,11,1,1:38.328
2019,3,hamilton,12,1,1:38.610
2019,3,hamilton,13,1,1:38.805
2019,3,hamilton,14,1,1:38.603
2019,3,hamilton,15,1,1:38.983
2019,3,hamilton,16,1,1:38.956
2019,3,hamilton,17,1,1:39.009
2019,3,hamilton,18,1,1:39.145
2019,3,hamilton,19,1,1:38.988
2019,3,hamilton,20,1,1:39.296
2019,3,hamilton,21,1,1:39.378
2019,3,hamilton,22,1,1:44.331
2019,3,hamilton,23,1,1:55.832
2019,3,hamilton,24,1,1:36.877
2019,3,hamilton,25,1,1:36.870
2019,3,hamilton,26,1,1:36.882
2019,3,hamilton,27,1,1:37.112
2019,3,hamilton,28,1,1:36.822
2019,3,hamilton,29,1,1:37.511
2020,3,hamilton,1,1,1:35.670
2020,3,hamilton,2,1,1:31.458
2020,3,hamilton,3,1,1:34.916
2020,3,max_verstappen,4,1,1:35.025
2020,3,hamilton,5,1,1:25.898
2020,3,hamilton,6,1,1:23.991
2020,3,hamilton,7,1,1:23.327
2020,3,hamilton,8,1,1:22.170
2020,3,hamilton,9,1,1:22.130
2020,3,hamilton,10,1,1:21.522
2020,3,hamilton,11,1,1:22.127
2020,3,hamilton,12,1,1:21.886
2020,3,hamilton,13,1,1:21.873
2020,3,hamilton,14,1,1:21.720
2020,3,hamilton,15,1,1:21.620
2020,3,hamilton,16,1,1:21.436
2020,3,hamilton,17,1,1:21.855
2020,3,hamilton,18,1,1:21.363
2020,3,hamilton,19,1,1:22.397
2020,3,hamilton,20,1,1:21.887
2020,3,hamilton,21,1,1:21.807
2020,3,hamilton,22,1,1:21.727
2020,3,hamilton,23,1,1:21.687
2020,3,hamilton,24,1,1:21.341
2020,3,hamilton,25,1,1:21.950
2020,3,hamilton,26,1,1:21.390
2020,3,hamilton,27,1,1:21.741
2020,3,hamilton,28,1,1:21.532
2020,3,hamilton,29,1,1:21.265
2021,3,bottas,1,1,1:24.937
2021,3,bottas,2,1,1:46.875
2021,3,bottas,3,1,2:22.684
2021,3,bottas,4,1,2:15.331
2021,3,bottas,5,1,2:01.394
2021,3,bottas,6,1,2:10.372
2021,3,bottas,7,1,1:23.550
2021,3,bottas,8,1,1:23.478
2021,3,bottas,9,1,1:23.281
2021,3,bottas,10,1,1:23.112
2021,3,bottas,11,1,1:23.619
2021,3,bottas,12,1,1:22.591
2021,3,bottas,13,1,1:22.840
2021,3,bottas,14,1,1:22.858
2021,3,bottas,15,1,1:22.926
2021,3,bottas,16,1,1:22.553
2021,3,bottas,17,1,1:22.887
2021,3,bottas,18,1,1:22.889
2021,3,bottas,19,1,1:23.009
2021,3,hamilton,20,1,1:23.119
2021,3,hamilton,21,1,1:23.012
2021,3,hamilton,22,1,1:22.621
2021,3,hamilton,23,1,1:22.400
2021,3,hamilton,24,1,1:22.487
2021,3,hamilton,25,1,1:22.333
2021,3,hamilton,26,1,1:22.138
2021,3,hamilton,27,1,1:22.580
2021,3,hamilton,28,1,1:21.995
2021,3,hamilton,29,1,1:22.083
2022,3,leclerc,1,1,1:29.695
2022,3,leclerc,2,1,1:24.746
2022,3,leclerc,3,1,1:43.345
2022,3,leclerc,4,1,2:15.102
2022,3,leclerc,5,1,2:14.936
2022,3,leclerc,6,1,2:24.953
2022,3,leclerc,7,1,1:23.957
2022,3,leclerc,8,1,1:23.589
2022,3,leclerc,9,1,1:23.390
2022,3,leclerc,10,1,1:23.360
2022,3,leclerc,11,1,1:23.356
2022,3,leclerc,12,1,1:23.325
2022,3,leclerc,13,1,1:23.585
2022,3,leclerc,14,1,1:23.905
2022,3,leclerc,15,1,1:23.575
2022,3,leclerc,16,1,1:23.715
2022,3,leclerc,17,1,1:24.044
2022,3,leclerc,18,1,1:23.883
2022,3,leclerc,19,1,1:24.061
2022,3,leclerc,20,1,1:24.098
2022,3,leclerc,21,1,1:24.030
2022,3,leclerc,22,1,1:38.340
2022,3,leclerc,23,1,1:34.148
2022,3,leclerc,24,1,2:37.246
2022,3,leclerc,25,1,2:29.175
2022,3,leclerc,26,1,2:40.036
2022,3,leclerc,27,1,1:25.197
2022,3,leclerc,28,1,1:23.532
2022,3,leclerc,29,1,1:22.857
2010,4,alonso,1,1,1:58.576
2010,4,alonso,2,1,2:41.860
2010,4,rosberg,3,1,2:28.126
2010,4,rosberg,4,1,1:51.312
2010,4,rosberg,5,1,1:48.083
2010,4,rosberg,6,1,1:45.801
2010,4,rosberg,7,1,1:46.693
2010,4,rosberg,8,1,1:47.692
2010,4,rosberg,9,1,1:47.286
2010,4,rosberg,10,1,1:46.033
2010,4,rosberg,11,1,1:47.512
2010,4,rosberg,12,1,1:45.313
2010,4,rosberg,13,1,1:43.726
2010,4,rosberg,14,1,1:43.245
2010,4,rosberg,15,1,1:44.035
2010,4,rosberg,16,1,1:44.779
2010,4,rosberg,17,1,1:43.700
2010,4,rosberg,18,1,1:43.931
2010,4,button,19,1,1:50.024
2010,4,button,20,1,2:01.050
2010,4,button,21,1,2:13.456
2010,4,button,22,1,1:59.634
2010,4,button,23,1,2:08.452
2010,4,button,24,1,2:43.245
2010,4,button,25,1,2:38.795
2010,4,button,26,1,1:50.985
2010,4,button,27,1,1:50.012
2010,4,button,28,1,1:49.745
2010,4,button,29,1,1:49.554
2011,4,vettel,1,1,1:35.269
2011,4,vettel,2,1,1:34.082
2011,4,vettel,3,1,1:33.768
2011,4,vettel,4,1,1:33.827
2011,4,vettel,5,1,1:33.762
2011,4,vettel,6,1,1:33.801
2011,4,vettel,7,1,1:33.821
2011,4,vettel,8,1,1:33.853
2011,4,vettel,9,1,1:34.201
2011,4,vettel,10,1,1:34.218
2011,4,vettel,11,1,1:34.314
2011,4,button,12,1,1:35.420
2011,4,vettel,13,1,1:34.174
2011,4,vettel,14,1,1:32.919
2011,4,vettel,15,1,1:33.168
2011,4,vettel,16,1,1:32.837
2011,4,vettel,17,1,1:33.116
2011,4,vettel,18,1,1:32.884
2011,4,vettel,19,1,1:33.058
2011,4,vettel,20,1,1:32.749
2011,4,vettel,21,1,1:32.900
2011,4,vettel,22,1,1:32.571
2011,4,vettel,23,1,1:32.473
2011,4,vettel,24,1,1:32.755
2011,4,vettel,25,1,1:33.284
2011,4,vettel,26,1,1:47.377
2011,4,vettel,27,1,1:31.700
2011,4,vettel,28,1,1:31.853
2011,4,vettel,29,1,1:32.194
2012,4,vettel,1,1,1:41.605
2012,4,vettel,2,1,1:40.201
2012,4,vettel,3,1,1:40.344
2012,4,vettel,4,1,1:40.336
2012,4,vettel,5,1,1:40.457
2012,4,vettel,6,1,1:40.757
2012,4,vettel,7,1,1:40.794
2012,4,vettel,8,1,1:40.723
2012,4,vettel,9,1,1:40.936
2012,4,vettel,10,1,1:41.013
2012,4,vettel,11,1,1:43.267
2012,4,resta,12,1,1:41.987
2012,4,vettel,13,1,1:39.275
2012,4,vettel,14,1,1:39.700
2012,4,vettel,15,1,1:39.531
2012,4,vettel,16,1,1:39.701
2012,4,vettel,17,1,1:39.656
2012,4,vettel,18,1,1:39.591
2012,4,vettel,19,1,1:39.802
2012,4,vettel,20,1,1:39.872
2012,4,vettel,21,1,1:40.280
2012,4,vettel,22,1,1:40.198
2012,4,vettel,23,1,1:40.660
2012,4,vettel,24,1,1:40.553
2012,4,vettel,25,1,1:42.970
2012,4,vettel,26,1,1:58.046
2012,4,vettel,27,1,1:38.157
2012,4,vettel,28,1,1:38.461
2012,4,vettel,29,1,1:38.706
2013,4,rosberg,1,1,1:44.359
2013,4,rosberg,2,1,1:42.827
2013,4,vettel,3,1,1:41.960
2013,4,vettel,4,1,1:41.417
2013,4,vettel,5,1,1:41.600
2013,4,vettel,6,1,1:41.569
2013,4,vettel,7,1,1:41.930
2013,4,vettel,8,1,1:42.122
2013,4,vettel,9,1,1:42.161
2013,4,vettel,10,1,1:44.851
2013,4,resta,11,1,1:42.947
2013,4,resta,12,1,1:42.965
2013,4,resta,13,1,1:42.857
2013,4,raikkonen,14,1,1:42.059
2013,4,vettel,15,1,1:39.820
2013,4,vettel,16,1,1:39.978
2013,4,vettel,17,1,1:40.230
2013,4,vettel,18,1,1:40.112
2013,4,vettel,19,1,1:40.188
2013,4,vettel,20,1,1:40.412
2013,4,vettel,21,1,1:40.409
2013,4,vettel,22,1,1:40.513
2013,4,vettel,23,1,1:40.475
2013,4,vettel,24,1,1:40.748
2013,4,vettel,25,1,1:43.214
2013,4,vettel,26,1,1:56.639
2013,4,vettel,27,1,1:38.649
2013,4,vettel,28,1,1:39.009
2013,4,vettel,29,1,1:[phone],4,hamilton,1,1,1:[phone],4,hamilton,2,1,1:[phone],4,hamilton,3,1,1:43.160
2014,4,hamilton,4,1,1:43.168
2014,4,hamilton,5,1,1:43.239
2014,4,hamilton,6,1,1:43.144
2014,4,hamilton,7,1,1:43.166
2014,4,hamilton,8,1,1:43.376
2014,4,hamilton,9,1,1:43.816
2014,4,hamilton,10,1,1:43.832
2014,4,hamilton,11,1,1:43.948
2014,4,hamilton,12,1,1:44.252
2014,4,hamilton,13,1,1:44.293
2014,4,hamilton,14,1,1:44.003
2014,4,hamilton,15,1,1:44.259
2014,4,hamilton,16,1,1:44.560
2014,4,hamilton,17,1,1:51.929
2014,4,hamilton,18,1,2:02.317
2014,4,hamilton,19,1,1:42.777
2014,4,hamilton,20,1,1:42.839
2014,4,hamilton,21,1,1:43.322
2014,4,hamilton,22,1,1:42.951
2014,4,hamilton,23,1,1:42.601
2014,4,hamilton,24,1,1:42.804
2014,4,hamilton,25,1,1:42.323
2014,4,hamilton,26,1,1:42.696
2014,4,hamilton,27,1,1:42.809
2014,4,hamilton,28,1,1:42.934
2014,4,hamilton,29,1,1:43.419
2015,4,hamilton,1,1,1:41.390
2015,4,hamilton,2,1,1:38.955
2015,4,hamilton,3,1,1:39.257
2015,4,hamilton,4,1,1:39.602
2015,4,hamilton,5,1,1:40.081
2015,4,hamilton,6,1,1:40.006
2015,4,hamilton,7,1,1:40.156
2015,4,hamilton,8,1,1:40.159
2015,4,hamilton,9,1,1:40.447
2015,4,hamilton,10,1,1:40.307
2015,4,hamilton,11,1,1:40.368
2015,4,hamilton,12,1,1:41.363
2015,4,hamilton,13,1,1:40.781
2015,4,hamilton,14,1,1:41.123
2015,4,hamilton,15,1,1:43.877
2015,4,raikkonen,16,1,1:40.898
2015,4,raikkonen,17,1,1:44.164
2015,4,hamilton,18,1,1:39.061
2015,4,hamilton,19,1,1:39.284
2015,4,hamilton,20,1,1:39.394
2015,4,hamilton,21,1,1:38.819
2015,4,hamilton,22,1,1:39.023
2015,4,hamilton,23,1,1:39.085
2015,4,hamilton,24,1,1:39.161
2015,4,hamilton,25,1,1:38.919
2015,4,hamilton,26,1,1:39.185
2015,4,hamilton,27,1,1:39.408
2015,4,hamilton,28,1,1:39.356
2015,4,hamilton,29,1,1:39.453
2016,4,rosberg,1,1,2:05.911
2016,4,rosberg,2,1,3:03.164
2016,4,rosberg,3,1,2:43.238
2016,4,rosberg,4,1,1:42.015
2016,4,rosberg,5,1,1:42.714
2016,4,rosberg,6,1,1:42.562
2016,4,rosberg,7,1,1:41.884
2016,4,rosberg,8,1,1:42.499
2016,4,rosberg,9,1,1:42.197
2016,4,rosberg,10,1,1:42.092
2016,4,rosberg,11,1,1:42.044
2016,4,rosberg,12,1,1:41.624
2016,4,rosberg,13,1,1:41.454
2016,4,rosberg,14,1,1:41.445
2016,4,rosberg,15,1,1:41.364
2016,4,rosberg,16,1,1:41.624
2016,4,rosberg,17,1,1:42.599
2016,4,rosberg,18,1,1:42.147
2016,4,rosberg,19,1,1:41.978
2016,4,rosberg,20,1,1:42.295
2016,4,rosberg,21,1,1:46.404
2016,4,rosberg,22,1,2:01.503
2016,4,rosberg,23,1,1:41.540
2016,4,rosberg,24,1,1:41.191
2016,4,rosberg,25,1,1:41.193
2016,4,rosberg,26,1,1:41.299
2016,4,rosberg,27,1,1:40.970
2016,4,rosberg,28,1,1:40.986
2016,4,rosberg,29,1,1:41.250
2017,4,bottas,1,1,2:05.192
2017,4,bottas,2,1,2:37.957
2017,4,bottas,3,1,2:32.599
2017,4,bottas,4,1,1:39.000
2017,4,bottas,5,1,1:39.061
2017,4,bottas,6,1,1:39.081
2017,4,bottas,7,1,1:38.847
2017,4,bottas,8,1,1:38.878
2017,4,bottas,9,1,1:38.706
2017,4,bottas,10,1,1:38.916
2017,4,bottas,11,1,1:38.971
2017,4,bottas,12,1,1:38.819
2017,4,bottas,13,1,1:39.008
2017,4,bottas,14,1,1:38.865
2017,4,bottas,15,1,1:38.760
2017,4,bottas,16,1,1:38.850
2017,4,bottas,17,1,1:38.404
2017,4,bottas,18,1,1:38.400
2017,4,bottas,19,1,1:38.350
2017,4,bottas,20,1,1:38.372
2017,4,bottas,21,1,1:38.796
2017,4,bottas,22,1,1:38.416
2017,4,bottas,23,1,1:38.687
2017,4,bottas,24,1,1:39.077
2017,4,bottas,25,1,1:39.248
2017,4,bottas,26,1,1:40.024
2017,4,vettel,27,1,1:39.334
2017,4,vettel,28,1,1:39.192
2017,4,vettel,29,1,1:38.828
2018,4,vettel,1,1,2:28.071
2018,4,vettel,2,1,3:09.319
2018,4,vettel,3,1,2:33.349
2018,4,vettel,4,1,2:34.295
2018,4,vettel,5,1,3:03.029
2018,4,vettel,6,1,1:51.316
2018,4,vettel,7,1,1:49.587
2018,4,vettel,8,1,1:48.465
2018,4,vettel,9,1,1:47.845
2018,4,vettel,10,1,1:47.506
2018,4,vettel,11,1,1:47.240
2018,4,vettel,12,1,1:46.825
2018,4,vettel,13,1,1:46.864
2018,4,vettel,14,1,1:47.430
2018,4,vettel,15,1,1:46.722
2018,4,vettel,16,1,1:47.271
2018,4,vettel,17,1,1:46.911
2018,4,vettel,18,1,1:46.873
2018,4,vettel,19,1,1:46.475
2018,4,vettel,20,1,1:46.329
2018,4,vettel,21,1,1:46.508
2018,4,vettel,22,1,1:46.198
2018,4,vettel,23,1,1:46.554
2018,4,vettel,24,1,1:47.159
2018,4,vettel,25,1,1:46.702
2018,4,vettel,26,1,1:47.521
2018,4,vettel,27,1,1:46.621
2018,4,vettel,28,1,1:46.746
2018,4,vettel,29,1,1:46.507
2019,4,bottas,1,1,1:50.893
2019,4,bottas,2,1,1:47.592
2019,4,bottas,3,1,1:47.604
2019,4,bottas,4,1,1:47.698
2019,4,bottas,5,1,1:47.550
2019,4,bottas,6,1,1:47.891
2019,4,bottas,7,1,1:48.092
2019,4,bottas,8,1,1:48.604
2019,4,bottas,9,1,1:48.971
2019,4,bottas,10,1,1:49.249
2019,4,bottas,11,1,1:49.469
2019,4,hamilton,12,1,1:50.377
2019,4,leclerc,13,1,1:47.518
2019,4,leclerc,14,1,1:47.748
2019,4,leclerc,15,1,1:47.404
2019,4,leclerc,16,1,1:47.482
2019,4,leclerc,17,1,1:47.436
2019,4,leclerc,18,1,1:47.110
2019,4,leclerc,19,1,1:47.162
2019,4,leclerc,20,1,1:47.046
2019,4,leclerc,21,1,1:47.035
2019,4,leclerc,22,1,1:47.314
2019,4,leclerc,23,1,1:47.343
2019,4,leclerc,24,1,1:47.062
2019,4,leclerc,25,1,1:46.807
2019,4,leclerc,26,1,1:46.469
2019,4,leclerc,27,1,1:46.274
2019,4,leclerc,28,1,1:46.619
2019,4,leclerc,29,1,1:46.505
2020,4,hamilton,1,1,1:34.010
2020,4,hamilton,2,1,2:06.445
2020,4,hamilton,3,1,2:31.201
2020,4,hamilton,4,1,2:32.874
2020,4,hamilton,5,1,2:18.933
2020,4,hamilton,6,1,1:30.533
2020,4,hamilton,7,1,1:31.143
2020,4,hamilton,8,1,1:30.943
2020,4,hamilton,9,1,1:30.868
2020,4,hamilton,10,1,1:30.838
2020,4,hamilton,11,1,1:30.903
2020,4,hamilton,12,1,1:30.705
